"Respondent","Applied_Time","ApplicantID","how_hear","Manufacturing","Industrial","warehouse","construction","other_ind","Applicant","app_day"
69,2017-02-19 16:07:06,NA,"Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"No",10.6715972222222
70,2017-02-19 18:13:35,"C9572","Texas Workforce Commission",NA,"Industrial",NA,"Construction/manual labor",NA,"Yes",10.7594328703704
71,2017-02-20 10:55:31,"F4850","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",11.4552314814787
72,2017-02-20 12:35:04,NA,"Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"No",11.5243634259232
73,2017-02-20 12:42:11,NA,"Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"No",11.5293055555528
74,2017-02-20 14:27:21,"R7752","Personal referral (i.e. word of mouth)",NA,NA,"Warehouse, shipping, stocking shelves",NA,NA,"Yes",11.6023263888916
75,2017-02-20 17:09:32,"S3482","I am currently an employee or contractor at Lion Elastomers",NA,NA,"Warehouse, shipping, stocking shelves",NA,NA,"Yes",11.7149537037037
76,2017-02-20 18:32:49,"S5702","Lion Elastomers employee",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",11.7727893518519
77,2017-02-20 18:52:38,"C2338","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",11.7865509259287
78,2017-02-20 21:59:45,"B4838","Lion Elastomers website or mailing",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",11.9165046296269
79,2017-02-20 22:18:26,"W9694","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",11.9294791666611
80,2017-02-21 15:10:27,NA,"Social media (e.g. Facebook or Twitter)",NA,NA,NA,NA,"Other directly related industry (please specify): ","No",12.6322685185158
81,2017-02-21 16:39:14,"V4644","Texas Workforce Commission",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",12.693912037037
82,2017-02-21 17:40:06,"W1023","Personal referral (i.e. word of mouth)",NA,NA,NA,NA,"Other directly related industry (please specify): ","Yes",12.7361805555556
83,2017-02-21 19:16:28,"S2640","Texas Workforce Commission","Manufacturing",NA,"Warehouse, shipping, stocking shelves",NA,NA,"Yes",12.8031134259204
84,2017-02-21 19:40:10,"H0584","Personal referral (i.e. word of mouth)",NA,"Industrial","Warehouse, shipping, stocking shelves",NA,NA,"Yes",12.8195601851852
85,2017-02-21 20:25:21,"B6737","Texas Workforce Commission",NA,"Industrial",NA,NA,"Other directly related industry (please specify): ","Yes",12.8509490740686
86,2017-02-21 21:45:35,NA,"Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves",NA,NA,"No",12.9066666666611
87,2017-02-21 22:19:50,"A3925","Lion Elastomers employee",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",12.9304398148148
88,2017-02-21 23:59:09,"K5770","Social media (e.g. Facebook or Twitter)",NA,NA,NA,NA,"Other directly related industry (please specify): ","Yes",12.9994212962908
89,2017-02-22 01:58:39,"H5821","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor","Other directly related industry (please specify): ","Yes",13.0823958333361
90,2017-02-22 09:58:15,"S1690","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",13.4154513888944
91,2017-02-22 10:30:38,NA,"Texas Workforce Commission",NA,NA,NA,"Construction/manual labor",NA,"No",13.4379513888861
92,2017-02-22 10:38:09,"K8061","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",13.4431597222222
93,2017-02-22 11:23:38,"G7692","Other online job site (please specify the site name):","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",13.4747453703759
94,2017-02-22 11:26:14,NA,"Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"No",13.4765509259314
95,2017-02-22 16:02:50,"C4576","Personal referral (i.e. word of mouth)",NA,NA,NA,NA,"Other directly related industry (please specify): ","Yes",13.6686458333278
96,2017-02-22 16:11:13,"W5350","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",13.6744560185185
97,2017-02-22 18:22:39,NA,"Texas Workforce Commission",NA,"Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"No",13.7657291666694
98,2017-02-22 22:21:34,"A0732","Lion Elastomers website or mailing","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",13.9316435185185
99,2017-02-22 22:43:54,"P8057","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",13.9471527777778
100,2017-02-23 10:15:59,"H2367","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",14.4277662037065
101,2017-02-23 11:50:46,"W2451","Lion Elastomers employee","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",14.493587962963
102,2017-02-23 12:26:51,"F2889","Employment agency","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",14.5186458333333
103,2017-02-23 12:41:55,"M8432","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",14.5291087962991
104,2017-02-23 13:46:27,"M9703","Texas Workforce Commission",NA,"Industrial",NA,"Construction/manual labor","Other directly related industry (please specify): ","Yes",14.5739351851797
105,2017-02-23 13:55:03,"G5301","Employment agency",NA,"Industrial","Warehouse, shipping, stocking shelves",NA,NA,"Yes",14.5799074074019
106,2017-02-23 16:00:39,"W1372","Personal referral (i.e. word of mouth)","Manufacturing","Industrial","Warehouse, shipping, stocking shelves",NA,NA,"Yes",14.6671180555556
107,2017-02-23 16:25:15,"N7266","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves",NA,NA,"Yes",14.6842013888889
108,2017-02-23 16:33:49,"S1248","Texas Workforce Commission",NA,"Industrial","Warehouse, shipping, stocking shelves",NA,NA,"Yes",14.6901620370343
109,2017-02-23 17:41:08,"S2417","Lion Elastomers employee","Manufacturing",NA,NA,NA,NA,"Yes",14.7368981481481
110,2017-02-24 00:58:09,"C4757","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves",NA,NA,"Yes",15.0403819444472
111,2017-02-24 12:54:04,"M7498","Lion Elastomers website or mailing","Manufacturing","Industrial",NA,"Construction/manual labor",NA,"Yes",15.5375578703676
112,2017-02-25 10:22:05,"H4141","Social media (e.g. Facebook or Twitter)",NA,NA,"Warehouse, shipping, stocking shelves",NA,NA,"Yes",16.4320023148176
113,2017-02-25 13:56:57,"R9254","Personal referral (i.e. word of mouth)",NA,NA,NA,NA,"Other directly related industry (please specify): ","Yes",16.5812268518491
114,2017-02-25 18:33:40,"D7925","Lion Elastomers website or mailing",NA,"Industrial",NA,"Construction/manual labor",NA,"Yes",16.7733796296296
115,2017-02-25 22:13:55,"L7805","Personal referral (i.e. word of mouth)",NA,NA,"Warehouse, shipping, stocking shelves","Construction/manual labor","Other directly related industry (please specify): ","Yes",16.9263425925898
116,2017-02-26 13:06:57,"T8117","Texas Workforce Commission",NA,NA,"Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",17.5464930555611
117,2017-02-26 20:17:39,"S9982","Lion Elastomers website or mailing",NA,NA,"Warehouse, shipping, stocking shelves",NA,NA,"Yes",17.8455902777778
118,2017-02-27 11:33:02,"M5482","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",18.4812847222195
119,2017-02-27 11:34:11,NA,"Texas Workforce Commission",NA,NA,"Warehouse, shipping, stocking shelves",NA,NA,"No",18.4820717592593
120,2017-02-27 13:06:42,"W9963","Texas Workforce Commission","Manufacturing",NA,"Warehouse, shipping, stocking shelves",NA,NA,"Yes",18.5463310185158
121,2017-02-27 21:24:43,"S5294","Personal referral (i.e. word of mouth)",NA,NA,"Warehouse, shipping, stocking shelves","Construction/manual labor","Other directly related industry (please specify): ","Yes",18.8921643518546
122,2017-02-27 22:58:48,"R4878","Personal referral (i.e. word of mouth)",NA,NA,"Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",18.9575000000028
123,2017-02-28 10:00:35,"G9805","Employment agency","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",19.4170717592648
124,2017-02-28 12:05:50,NA,"Texas Workforce Commission",NA,NA,NA,NA,"Other directly related industry (please specify): ","No",19.5040624999972
125,2017-02-28 16:31:58,NA,"Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"No",19.6888773148093
126,2017-02-28 23:49:34,"C7126","Texas Workforce Commission",NA,"Industrial",NA,"Construction/manual labor",NA,"Yes",19.9927546296324
127,2017-03-01 11:50:04,"E5221","Texas Workforce Commission","Manufacturing","Industrial",NA,"Construction/manual labor","Other directly related industry (please specify): ","Yes",20.4931018518546
128,2017-03-01 12:14:54,"B7298","Texas Workforce Commission",NA,NA,NA,NA,"Other directly related industry (please specify): ","Yes",20.510347222225
129,2017-03-01 19:20:27,"J2646","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",20.8058796296241
130,2017-03-01 23:39:47,"E4070","Texas Workforce Commission",NA,NA,"Warehouse, shipping, stocking shelves",NA,NA,"Yes",20.9859606481481
131,2017-03-02 03:10:05,"K1506","Texas Workforce Commission",NA,NA,"Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",21.1320138888834
132,2017-03-02 11:11:30,"C5056","Lion Elastomers employee","Manufacturing",NA,NA,NA,NA,"Yes",21.4663194444444
133,2017-03-02 12:53:15,"M4267","Texas Workforce Commission","Manufacturing","Industrial","Warehouse, shipping, stocking shelves","Construction/manual labor",NA,"Yes",21.5369791666667
134,2017-03-02 14:01:29,"N4235","Other online job site (please specify the site name):",NA,"Industrial",NA,"Construction/manual labor",NA,"Yes",21.5843749999972
135,2017-03-02 14:31:01,"H7263","Texas Workforce Commission",NA,NA,NA,"Construction/manual labor",NA,"Yes",21.6048726851879
136,2017-03-02 15:47:04,"M4370","Texas Workforce Commission","Manufacturing","Industrial",NA,"Construction/manual labor",NA,"Yes",21.6576851851852
